time,node,sf
100,pop23,b
100,pop23,a
100,pop23,d
100,pop23,c
100,pop23,e
100,pop28,a
100,pop28,b
100,pop28,c
100,pop39,d
100,pop39,a
100,pop39,b
100,pop39,c
100,pop39,e
100,pop27,a
100,pop27,b
100,pop27,c
100,pop27,e
100,pop27,d
100,pop42,a
100,pop42,b
100,pop42,d
100,pop42,e
100,pop42,c
100,pop20,a
100,pop20,c
100,pop20,e
100,pop20,b
100,pop10,c
100,pop10,d
100,pop10,e
100,pop10,b
100,pop10,a
100,pop48,a
100,pop48,c
100,pop48,b
100,pop48,e
100,pop54,d
100,pop54,e
100,pop54,a
100,pop54,b
100,pop24,a
100,pop24,b
100,pop24,d
100,pop24,e
100,pop24,c
100,pop53,b
100,pop53,a
100,pop53,c
100,pop4,a
100,pop4,e
100,pop4,b
100,pop4,d
100,pop4,c
100,pop16,a
100,pop16,d
100,pop16,b
100,pop37,b
100,pop37,a
100,pop37,c
100,pop37,d
100,pop37,e
100,pop49,b
100,pop49,d
100,pop47,c
100,pop47,d
100,pop47,e
100,pop29,c
100,pop55,b
100,pop55,a
100,pop55,c
100,pop44,a
100,pop44,c
200,pop23,b
200,pop23,a
200,pop23,c
200,pop23,e
200,pop23,d
200,pop28,a
200,pop28,b
200,pop28,e
200,pop28,c
200,pop39,a
200,pop39,b
200,pop39,c
200,pop39,e
200,pop39,d
200,pop27,a
200,pop27,c
200,pop27,b
200,pop27,d
200,pop42,a
200,pop42,b
200,pop42,e
200,pop42,c
200,pop42,d
200,pop20,b
200,pop20,c
200,pop20,a
200,pop10,b
200,pop10,c
200,pop10,a
200,pop10,e
200,pop10,d
200,pop48,d
200,pop48,e
200,pop48,b
200,pop48,a
200,pop48,c
200,pop54,e
200,pop54,a
200,pop54,d
200,pop54,b
200,pop54,c
200,pop24,e
200,pop24,a
200,pop24,b
200,pop24,c
200,pop53,b
200,pop53,a
200,pop53,d
200,pop53,e
200,pop53,c
200,pop4,a
200,pop4,b
200,pop4,c
200,pop16,e
200,pop16,a
200,pop16,b
200,pop16,c
200,pop37,b
200,pop37,a
200,pop37,d
200,pop37,e
200,pop49,a
200,pop49,b
200,pop47,e
200,pop47,a
200,pop47,b
200,pop55,c
200,pop55,a
200,pop55,d
200,pop55,e
200,pop55,b
200,pop44,b
200,pop44,a
200,pop44,d
200,pop44,e
200,pop44,c
200,pop18,a
200,pop18,b
200,pop18,c
300,pop23,b
300,pop23,a
300,pop23,c
300,pop23,d
300,pop23,e
300,pop28,a
300,pop28,b
300,pop28,c
300,pop28,e
300,pop28,d
300,pop39,a
300,pop39,c
300,pop39,b
300,pop39,d
300,pop39,e
300,pop27,a
300,pop27,b
300,pop27,c
300,pop27,d
300,pop27,e
300,pop42,a
300,pop42,b
300,pop42,e
300,pop42,c
300,pop42,d
300,pop20,b
300,pop20,a
300,pop20,c
300,pop10,c
300,pop10,a
300,pop10,b
300,pop48,e
300,pop48,a
300,pop48,c
300,pop48,b
300,pop48,d
300,pop54,b
300,pop54,c
300,pop54,a
300,pop54,d
300,pop24,a
300,pop24,b
300,pop24,c
300,pop53,b
300,pop53,c
300,pop53,a
300,pop53,d
300,pop53,e
300,pop4,c
300,pop4,b
300,pop4,a
300,pop4,d
300,pop4,e
300,pop16,d
300,pop37,c
300,pop37,a
300,pop37,b
300,pop37,d
300,pop37,e
300,pop49,b
300,pop47,c
300,pop55,a
300,pop55,b
300,pop55,c
300,pop44,a
300,pop44,b
300,pop44,d
400,pop23,b
400,pop23,a
400,pop23,c
400,pop23,e
400,pop23,d
400,pop28,b
400,pop28,c
400,pop28,a
400,pop28,d
400,pop28,e
400,pop39,c
400,pop39,b
400,pop39,a
400,pop39,e
400,pop39,d
400,pop27,a
400,pop27,b
400,pop27,c
400,pop27,e
400,pop42,a
400,pop42,b
400,pop42,c
400,pop42,d
400,pop42,e
400,pop20,b
400,pop20,a
400,pop20,c
400,pop10,c
400,pop10,a
400,pop10,b
400,pop10,e
400,pop10,d
400,pop48,b
400,pop48,c
400,pop48,d
400,pop48,e
400,pop54,d
400,pop54,e
400,pop54,a
400,pop24,a
400,pop24,d
400,pop24,b
400,pop24,e
400,pop53,a
400,pop53,c
400,pop53,e
400,pop53,d
400,pop53,b
400,pop4,d
400,pop4,e
400,pop4,b
400,pop4,a
400,pop4,c
400,pop16,c
400,pop16,d
400,pop16,b
400,pop16,a
400,pop16,e
400,pop37,b
400,pop37,e
400,pop37,c
400,pop37,a
400,pop47,c
400,pop47,a
400,pop47,b
400,pop47,d
400,pop55,e
400,pop55,c
400,pop55,d
400,pop55,a
400,pop55,b
400,pop44,b
400,pop44,c
400,pop44,d
400,pop44,e
400,pop44,a
400,pop18,c
500,pop23,b
500,pop23,a
500,pop23,c
500,pop23,d
500,pop23,e
500,pop28,c
500,pop28,e
500,pop28,a
500,pop28,b
500,pop28,d
500,pop39,b
500,pop39,a
500,pop39,e
500,pop39,c
500,pop39,d
500,pop27,b
500,pop27,a
500,pop27,c
500,pop27,d
500,pop42,a
500,pop42,b
500,pop42,c
500,pop42,e
500,pop42,d
500,pop20,a
500,pop20,e
500,pop20,b
500,pop20,c
500,pop20,d
500,pop10,c
500,pop10,b
500,pop10,a
500,pop10,d
500,pop10,e
500,pop48,a
500,pop48,c
500,pop48,d
500,pop48,e
500,pop48,b
500,pop54,b
500,pop54,c
500,pop54,a
500,pop54,e
500,pop24,a
500,pop53,a
500,pop53,b
500,pop53,d
500,pop4,a
500,pop4,b
500,pop4,d
500,pop4,c
500,pop4,e
500,pop16,e
500,pop16,a
500,pop16,c
500,pop16,d
500,pop37,d
500,pop37,a
500,pop37,e
500,pop37,b
500,pop49,a
500,pop49,b
500,pop49,c
500,pop47,a
500,pop47,c
500,pop55,c
500,pop55,b
500,pop44,d
500,pop44,e
500,pop44,a
600,pop23,b
600,pop23,c
600,pop23,e
600,pop23,a
600,pop23,d
600,pop28,e
600,pop28,a
600,pop28,c
600,pop28,b
600,pop28,d
600,pop39,b
600,pop39,a
600,pop39,c
600,pop39,e
600,pop39,d
600,pop27,a
600,pop27,c
600,pop27,d
600,pop27,e
600,pop27,b
600,pop42,a
600,pop42,c
600,pop42,e
600,pop42,d
600,pop42,b
600,pop20,c
600,pop20,d
600,pop20,e
600,pop10,a
